symbol,exchange,name,sector,industry,slug
3991,HK,Changhong Jiahua,Технологии,"Компьютеры, телефоны и бытовая электроника",changhong-jiahua-holdings-ltd
1558,HK,Yichang Hec Changjiang Pharma,Здравоохранение,Фармацевтические компании,yichang-hec-changjiang-pharmaceutic
6959,HK,Changjiu Holdings,Технологии,Интегрированное аппаратное и программное обеспечение,changjiu-holdings
8049,HK,Jilin Province Huinan Changlong,Здравоохранение,Фармацевтические компании,jilin-changlon
2017,HK,Chanhigh Holdings,Промышленность,Строительство и проектирование,chanhigh-holdings-ltd
1588,HK,Chanjet Info Tech,Технологии,Программное обеспечение и ИТ-услуги,chanjet-information-technology-c-be?cid=990788
1872,HK,Guan Chao,Потребительские товары выборочного спроса,Автомобили и запчасти к ним,guan-chao
2322,HK,Hong Kong ChaoShang Group Ltd,Технологии,Электронное оборудование и запчасти,noble-century-investment-holdings
0951,HK,Chaowei Power Holdings,Потребительские товары выборочного спроса,Автомобили и запчасти к ним,chaowei-power-holdings-ltd
2289,HK,Charmacy Pharmaceutical,Потребительские товары повседневного спроса,Розничная торговля едой и лекарствами,chuangmei-pharmaceutical-co-ltd
2888,HK,Standard Chartered,Финансы,Банковские услуги,standard-chartered?cid=960738
6601,HK,Cheerwin Group,Потребительские товары повседневного спроса,Товары и услуги личного пользования и хозяйственного назначения,cheerwin-group
0827,HK,Ko Yo Chemical,Сырье,Химическая промышленность,ko-yo-chemical-group-ltd-be
1986,HK,Tsaker Chemical,Сырье,Химическая промышленность,tsaker-chemical-group-ltd
0148,HK,Kingboard Chemical Holdings Ltd,Технологии,Электронное оборудование и запчасти,kingboard-chemical-holdings-ltd
0386,HK,China Petrol & Chemical H,Энергетика,Газ и нефть,sinopec-corp
0362,HK,China Zenith Chemical,Сырье,Химическая промышленность,china-zenith-chemical-group
1702,HK,Dongguang Chemical,Сырье,Химическая промышленность,dongguang-chemical
0746,HK,Lee & Man Chemical,Сырье,Химическая промышленность,l---m-chemical
0408,HK,Yip’s Chemical,Сырье,Химическая промышленность,yip-s-chemical-holdings-ltd
